village,hh,leader,adopter
70,8,0,0
70,9,0,0
70,10,0,0
70,11,0,0
70,12,1,0
70,13,1,0
70,14,1,0
70,15,0,0
70,16,0,0
70,17,1,0
70,18,0,0
70,19,0,0
70,20,0,0
70,21,0,0
70,22,1,0
70,23,0,0
70,24,1,0
70,25,0,0
70,26,0,0
70,27,0,1
70,28,1,0
70,29,0,0
70,30,0,0
70,31,0,0
70,32,0,0
70,33,0,0
70,34,0,0
70,35,0,0
70,36,0,0
70,37,0,0
70,38,0,0
70,39,1,0
70,40,0,0
70,41,0,0
70,42,0,0
70,43,0,0
70,44,0,0
70,45,0,0
70,46,0,0
70,47,0,0
70,48,0,0
70,49,0,0
70,50,0,1
70,51,1,1
70,52,0,0
70,53,0,0
70,54,0,0
70,55,0,1
70,56,1,0
70,57,0,0
70,58,0,0
70,59,0,1
70,60,0,1
70,61,0,1
70,62,0,0
70,63,0,1
70,64,0,0
70,65,0,1
70,66,1,1
70,67,0,0
70,68,0,0
70,69,0,0
70,70,0,0
70,71,0,1
70,72,0,1
70,73,0,0
70,74,1,0
70,75,0,0
70,76,0,0
70,77,0,0
70,78,0,0
70,79,1,0
70,80,0,0
70,81,0,0
70,82,0,0
70,83,0,0
70,84,1,1
70,85,0,0
70,86,0,0
70,87,0,0
70,88,1,0
70,89,0,0
70,90,1,0
70,91,0,1
70,92,0,0
70,93,0,0
70,94,0,0
70,95,0,0
70,96,0,0
70,97,0,0
70,98,0,0
70,99,0,0
70,100,0,1
70,101,0,0
70,102,0,0
70,103,0,0
70,104,1,0
70,105,1,0
70,106,0,0
70,107,0,0
70,108,0,0
70,109,0,0
70,110,0,0
70,111,0,0
70,112,0,0
70,113,0,0
70,114,1,0
70,115,0,0
70,116,0,0
70,117,0,0
70,118,0,0
70,119,1,0
70,120,0,0
70,121,0,0
70,122,0,0
70,123,0,0
70,124,1,0
70,125,0,0
70,126,0,0
70,127,0,0
70,128,0,0
70,129,0,0
70,130,0,0
70,131,0,0
70,132,0,0
70,133,0,0
70,134,0,0
70,135,1,0
70,136,0,0
70,137,0,0
70,138,0,0
70,139,1,0
70,140,0,0
70,141,0,0
70,142,1,0
70,143,1,0
70,144,0,0
70,145,0,0
70,146,0,0
70,147,0,0
70,148,0,0
70,149,0,0
70,150,0,0
70,151,0,0
70,152,0,0
70,153,1,0
70,154,1,0
70,155,1,0
70,156,0,0
70,157,0,0
70,158,0,0
70,159,0,0
70,160,0,0
70,161,0,0
70,162,1,0
70,163,0,0
70,164,0,0
70,165,0,1
70,166,0,0
70,167,1,0
70,168,0,0
70,169,0,0
70,170,0,0
70,171,0,0
70,172,0,0
70,173,0,0
70,174,0,0
70,175,0,0
70,176,0,0
70,177,0,0
70,178,0,0
70,179,0,0
70,180,0,0
70,181,0,0
70,182,0,0
70,183,1,0
70,184,0,0
70,185,0,0
70,186,0,0
70,187,0,0
70,188,0,0
70,189,0,0
70,190,0,0
70,191,0,1
70,192,1,0
70,193,1,0
70,194,1,0
70,195,0,0
70,196,0,0
70,197,0,0
70,198,0,0
70,199,0,0
70,200,0,1
70,201,0,1
70,202,0,0
70,203,0,0
70,204,0,0
70,205,0,0
70,206,0,1
70,207,0,0
70,208,0,0
70,209,0,0
70,210,0,0
70,211,1,0
70,212,0,0
70,213,0,0
70,214,0,0
70,215,1,0
70,216,1,0
70,217,0,0
70,218,0,0
70,219,0,0
70,220,0,0
70,221,0,0
70,222,0,0
70,223,1,0
70,224,0,0
70,225,0,0
70,226,0,0
70,227,0,0
70,228,0,0
70,229,0,0
70,230,0,0
70,231,0,0
70,232,0,0
70,233,0,0
70,234,0,0
70,235,0,0
70,236,0,0
70,237,0,0
70,238,0,0
70,239,0,0
70,240,0,0
70,241,0,0
70,242,0,0
70,243,0,0
70,244,0,0
70,245,0,0
70,246,0,0
70,247,1,0
70,248,0,0
70,249,0,0
70,250,0,0
70,251,1,0
70,252,0,0
70,253,0,0
70,254,0,0
70,255,0,0
70,256,0,0
70,257,1,0
70,258,0,0
70,259,0,1
70,260,0,0
70,261,0,0
70,262,1,0
70,263,0,0
70,264,0,0
70,265,0,0
70,266,0,0
70,267,0,0
70,268,1,0
70,269,0,0
70,270,0,1
70,271,0,0
70,272,0,0
70,273,0,0
70,274,0,0
70,275,0,1
70,276,0,0
70,277,0,0
70,278,0,0
70,279,0,0
70,280,0,0
70,281,0,0
70,282,0,0
70,283,0,0
70,284,0,1
70,285,0,0
70,286,0,0
70,287,0,0
70,288,0,0
70,289,0,1
70,290,1,0
70,291,0,0
70,292,0,0
70,293,1,1
70,294,0,0
70,295,0,0
70,296,0,0
70,297,0,1
71,0,0,0
71,1,0,0
71,2,0,0
71,3,0,0
71,4,0,0
71,5,0,0
71,6,0,0
71,7,0,0
71,8,0,0
71,9,0,0
71,10,0,0
71,11,0,0
71,12,0,0
71,13,1,0
71,14,0,0
71,15,0,0
71,16,0,0
71,17,0,0
71,18,0,0
71,19,0,0
71,20,0,0
71,21,0,0
71,22,0,0
71,23,0,0
71,24,0,0
71,25,0,0
71,26,1,0
71,27,0,0
71,28,0,0
71,29,1,0
71,30,0,0
71,31,0,0
71,32,0,0
71,33,0,0
71,34,0,0
71,35,0,0
71,36,0,1
71,37,0,0
71,38,0,0
71,39,0,0
71,40,0,0
71,41,0,0
71,42,0,0
71,43,1,1
71,44,0,1
71,45,0,1
71,46,0,0
71,47,0,0
71,48,1,0
71,49,0,1
71,50,0,1
71,51,0,0
71,52,0,0
71,53,0,0
71,54,0,1
71,55,1,1
71,56,1,0
71,57,0,1
71,58,0,1
71,59,0,1
71,60,0,1
71,61,0,1
71,62,0,0
71,63,0,1
71,64,0,1
71,65,0,1
71,66,0,0
71,67,0,0
71,68,1,0
71,69,0,1
71,70,0,0
71,71,0,1
71,72,0,0
71,73,0,1
71,74,0,0
71,75,0,1
71,76,1,0
71,77,0,0
71,78,0,0
71,79,1,0
71,80,0,0
71,81,0,1
71,82,0,0
71,83,0,0
71,84,0,0
71,85,0,0
71,86,0,0
71,87,0,0
71,88,0,1
71,89,0,0
71,90,0,1
71,91,0,0
71,92,0,1
71,93,0,0
71,94,0,0
71,95,0,0
71,96,0,0
71,97,0,0
71,98,0,0
71,99,0,0
71,100,0,0
71,101,0,0
71,102,0,0
71,103,1,0
71,104,0,0
71,105,0,1
71,106,0,0
71,107,0,0
71,108,0,0
71,109,1,0
71,110,0,0
71,111,0,0
71,112,0,0
71,113,0,0
71,114,0,0
71,115,0,0
71,116,0,0
71,117,0,0
71,118,0,0
71,119,0,0
71,120,0,0
71,121,0,0
71,122,0,0
71,123,0,0
71,124,0,0
71,125,0,0
71,126,0,0
71,127,0,0
71,128,0,0
71,129,1,0
71,130,0,0
71,131,0,0
71,132,0,0
71,133,0,0
71,134,0,0
71,135,0,0
71,136,1,0
71,137,0,0
71,138,0,0
71,139,0,0
71,140,0,0
71,141,0,0
71,142,0,0
71,143,0,0
71,144,1,0
71,145,1,0
71,146,0,0
71,147,1,0
71,148,0,0
71,149,0,0
71,150,0,0
71,151,1,0
71,152,1,0
71,153,1,0
71,154,0,0
71,155,0,0
71,156,0,0
71,157,0,0
71,158,1,0
71,159,1,0
71,160,0,0
71,161,0,1
71,162,0,0
71,163,0,0
71,164,1,1
71,165,1,0
71,166,0,0
71,167,0,0
71,168,0,0
71,169,0,0
71,170,0,1
71,171,0,0
71,172,0,0
71,173,0,0
71,174,0,0
71,175,0,0
71,176,0,0
71,177,0,0
71,178,0,0
71,179,0,0
71,180,1,0
71,181,1,0
71,182,0,0
71,183,0,0
71,184,0,0
71,185,0,0
71,186,0,0
71,187,0,0
71,188,0,0
71,189,1,0
71,190,1,0
71,191,0,0
71,192,0,1
71,193,0,0
71,194,0,0
71,195,0,1
71,196,0,0
71,197,1,0
71,198,0,0
71,199,0,0
71,200,0,1
71,201,1,0
71,202,0,0
71,203,0,0
71,204,0,0
71,205,0,0
71,206,0,0
71,207,0,0
71,208,0,0
71,209,0,0
71,210,0,0
71,211,0,0
71,212,1,0
71,213,0,0
71,214,0,1
71,215,0,0
71,216,0,0
71,217,0,0
71,218,0,0
71,219,0,0
71,220,0,0
71,221,0,0
71,222,0,0
72,0,0,0
72,1,0,0
72,2,0,0
72,3,0,0
72,4,0,0
72,5,0,0
72,6,0,0
72,7,1,0
72,8,1,0
72,9,0,0
72,10,1,1
72,11,0,0
72,12,0,0
72,13,0,0
72,14,0,1
72,15,0,1
72,16,0,0
72,17,0,0
72,18,0,0
72,19,0,0
72,20,0,0
72,21,0,1
72,22,1,0
72,23,0,0
72,24,0,0
72,25,0,0
72,26,0,0
72,27,0,0
72,28,0,0
72,29,0,1
72,30,0,0
72,31,0,1
72,32,0,0
72,33,0,0
72,34,1,0
72,35,0,0
72,36,0,0
72,37,0,0
72,38,0,0
72,39,0,0
72,40,0,0
72,41,0,0
72,42,0,0
72,43,1,0
72,44,0,0
72,45,0,0
72,46,0,0
72,47,0,0
72,48,0,0
72,49,0,0
72,50,0,0
72,51,0,0
72,52,0,0
72,53,0,0
72,54,1,0
72,55,0,0
72,56,0,0
72,57,0,0
72,58,0,0
72,59,0,0
72,60,0,0
72,61,0,0
72,62,0,1
72,63,0,0
72,64,1,0
72,65,1,0
72,66,0,0
72,67,1,0
72,68,1,0
72,69,0,0
72,70,0,1
72,71,0,0
72,72,0,0
72,73,0,0
72,74,0,0
72,75,0,0
72,76,0,0
72,77,0,0
72,78,0,0
72,79,1,0
72,80,0,0
72,81,0,1
72,82,0,0
72,83,0,0
72,84,0,0
72,85,0,1
72,86,0,0
72,87,0,0
72,88,0,1
72,89,0,0
72,90,0,0
72,91,0,0
72,92,0,0
72,93,0,0
72,94,0,0
72,95,0,0
72,96,0,1
72,97,0,0
72,98,0,0
72,99,0,0
72,100,1,0
72,101,0,0
72,102,0,0
72,103,0,0
72,104,0,1
72,105,0,0
72,106,0,0
72,107,0,1
72,108,0,0
72,109,0,0
72,110,0,0
72,111,0,0
72,112,0,0
72,113,0,0
72,114,0,0
72,115,0,0
72,116,0,0
72,117,1,0
72,118,0,0
72,119,0,0
72,120,0,1
72,121,1,1
72,122,0,1
72,123,0,0
72,124,0,1
72,125,0,0
72,126,0,0
72,127,0,0
72,128,0,1
72,129,0,0
72,130,0,0
72,131,0,1
72,132,0,1
72,133,0,0
72,134,0,0
72,135,1,0
72,136,0,0
72,137,0,0
72,138,0,0
72,139,0,0
72,140,0,0
72,141,0,1
72,142,0,0
72,143,0,0
72,144,0,0
72,145,0,0
72,146,0,1
72,147,0,0
72,148,0,0
72,149,0,0
72,150,0,1
72,151,0,0
72,152,0,0
72,153,0,0
72,154,0,0
72,155,0,0
72,156,0,0
72,157,1,1
72,158,1,1
72,159,0,0
72,160,0,0
72,161,0,0
72,162,1,0
72,163,0,0
72,164,1,0
72,165,0,0
72,166,0,0
72,167,0,0
72,168,0,0
72,169,0,0
72,170,0,1
72,171,0,1
72,172,0,0
72,173,0,0
74,0,0,0
74,1,0,0
74,2,0,0
74,3,0,0
74,4,0,1
74,5,0,0
74,6,0,1
74,7,0,1
74,8,1,0
74,9,0,0
74,10,0,0
74,11,0,0
74,12,0,0
74,13,0,0
74,14,0,0
74,15,0,0
74,16,0,0
74,17,0,0
74,18,0,0
74,19,0,0
74,20,0,0
74,21,0,0
74,22,0,1
74,23,0,1
74,24,0,0
74,25,0,0
74,26,0,0
74,27,0,0
74,28,0,0
74,29,0,1
74,30,0,1
74,31,0,1
74,32,0,0
74,33,0,1
74,34,0,0
74,35,0,0
74,36,0,1
74,37,0,1
74,38,0,1
74,39,0,0
74,40,0,0
74,41,0,1
74,42,0,1
74,43,1,0
74,44,0,0
74,45,0,0
74,46,1,0
74,47,1,1
74,48,0,0
74,49,1,0
74,50,1,0
74,51,1,1
74,52,0,0
74,53,0,0
74,54,0,0
74,55,0,0
74,56,0,0
74,57,0,0
74,58,0,0
74,59,1,0
74,60,0,0
74,61,0,0
74,62,0,0
74,63,0,0
74,64,0,0
74,65,0,0
74,66,0,0
74,67,0,0
74,68,0,0
74,69,1,0
74,70,0,0
74,71,0,0
74,72,0,0
74,73,0,0
74,74,0,0
74,75,0,0
74,76,0,1
74,77,0,0
74,78,0,0
74,79,0,0
74,80,0,1
74,81,0,0
74,82,0,0
74,83,0,0
74,84,0,1
74,85,0,1
74,86,0,0
74,87,0,0
74,88,0,0
74,89,0,0
74,90,0,0
74,91,0,1
74,92,0,1
74,93,0,0
74,94,0,0
74,95,0,1
74,96,0,1
74,97,0,0
74,98,0,1
74,99,0,0
74,100,0,1
74,101,1,0
74,102,0,1
74,103,0,0
74,104,0,0
74,105,0,1
74,106,0,0
74,107,0,0
74,108,0,0
74,109,0,0
74,110,0,0
74,111,0,0
74,112,0,1
74,113,0,0
74,114,0,0
74,115,0,0
74,116,0,0
74,117,1,0
74,118,0,0
74,119,0,1
74,120,0,0
74,121,0,0
74,122,0,0
74,123,0,0
74,124,0,0
74,125,0,0
74,126,0,0
74,127,0,1
74,128,0,0
74,129,0,0
74,130,0,0
74,131,1,0
74,132,0,0
74,133,0,0
74,134,0,0
74,135,1,0
74,136,0,0
74,137,0,0
74,138,0,0
74,139,0,0
74,140,0,1
74,141,0,0
74,142,0,1
74,143,0,0
74,144,0,1
74,145,0,0
74,146,0,0
74,147,0,0
74,148,0,0
74,149,1,0
74,150,0,0
74,151,0,1
74,152,0,1
74,153,0,0
74,154,0,0
74,155,0,0
74,156,0,0
74,157,0,1
74,158,0,0
74,159,0,0
74,160,0,0
74,161,0,0
74,162,0,0
74,163,0,0
74,164,0,1
74,165,0,1
74,166,1,0
74,167,0,0
74,168,0,0
74,169,0,1
74,170,1,0
74,171,0,0
